t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086717,18964,10105500,3624045,530564,400,3077636,535006,3261100,000000,6025700,000000,9148400,000000,9498900,000000,9695500,000000,10063600,000000
1621086718,19250,10105500,3625762,729184,400,3071020,477482,3254000,000000,6025700,000000,9139100,000000,9512700,000000,9697100,000000,10063600,000000
1621086719,19528,10105500,3578797,850666,400,3062187,509281,3213800,000000,6004500,000000,9139100,000000,9512700,000000,9697100,000000,10063600,000000
1621086720,19797,10105500,3554642,832339,400,3058029,659337,3196900,000000,5989400,000000,9134500,000000,9460200,000000,9695500,000000,10063600,000000
1621086721,20070,10105500,3532670,448779,400,3051573,812267,3179800,000000,5924300,000000,9133800,000000,9460200,000000,9659700,000000,10063600,000000
1621086722,20367,10105500,3508144,186804,400,3058227,720010,3170700,000000,5852800,000000,9134500,000000,9498900,000000,9695500,000000,10063600,000000
1621086723,20660,10105500,3508788,018841,400,3061955,723700,3170700,000000,5886900,000000,9132600,000000,9498900,000000,9695500,000000,10063600,000000
1621086724,20931,10105500,3519813,021578,400,3061396,461523,3172700,000000,5924300,000000,9126300,000000,9460200,000000,9659700,000000,10063600,000000
1621086725,21217,10105500,3508498,013397,400,3037122,905888,3172800,000000,5954500,000000,9080400,000000,9431100,000000,9635000,000000,10063600,000000
1621086726,21483,10105500,3507158,740019,400,3033164,658081,3179200,000000,5992200,000000,9080400,000000,9431100,000000,9635000,000000,10063600,000000
1621086727,21773,10105500,3520777,566656,400,3033338,017486,3172700,000000,6007800,000000,9049900,000000,9431100,000000,9600900,000000,10063600,000000
1621086728,22037,10105500,3558457,623137,400,3046173,449901,3188000,000000,6032200,000000,9091200,000000,9412700,000000,9563100,000000,10063600,000000
1621086729,22315,10105500,3564972,146913,400,3062619,998408,3188000,000000,6047800,000000,9080400,000000,9412700,000000,9563100,000000,10063600,000000
1621086730,22602,10105500,3549254,313378,300,3065613,844921,3172700,000000,6058300,000000,9080400,000000,9427400,000000,9563100,000000,10063600,000000
1621086731,22870,10105500,3568264,382207,400,3074148,747436,3179200,000000,6061800,000000,9103100,000000,9440400,000000,9659700,000000,10063600,000000
1621086732,23165,10105500,3564962,017873,400,3075434,717757,3188000,000000,6061800,000000,9091200,000000,9446400,000000,9600900,000000,10063600,000000
1621086733,23460,10105500,3593586,266059,400,3088538,170870,3210300,000000,6073300,000000,9132600,000000,9451200,000000,9600900,000000,10063600,000000
1621086734,23725,10105500,3559133,182313,400,3090462,836361,3188000,000000,6061800,000000,9126300,000000,9451200,000000,9600900,000000,10063600,000000
1621086735,24015,10105500,3607700,188188,400,3105744,069456,3246100,000000,6133800,000000,9132600,000000,9503900,000000,9600900,000000,10063600,000000
1621086736,24285,10105500,3577942,905670,400,3103960,298994,3240800,000000,6101200,000000,9103100,000000,9451200,000000,9563100,000000,10063600,000000
1621086737,24572,10075400,3585272,244348,400,3110188,196273,3240800,000000,6133800,000000,9103100,000000,9503900,000000,9694800,000000,10075400,000000
1621086738,24855,10075400,3612084,848570,400,3110061,488350,3257300,000000,6143300,000000,9085100,000000,9503900,000000,9694800,000000,10075400,000000
1621086833,78,9836000,3733803,846154,2300,3342042,511255,3086600,000000,6404800,000000,9154300,000000,9640200,000000,9836000,000000,9836000,000000
1621086834,334,11463900,3762842,181112,500,3258370,955383,3240900,000000,6475900,000000,9160000,000000,9644200,000000,9889900,000000,11463900,000000
1621086835,621,11463900,3629279,051677,500,3185848,464092,3153300,000000,6258100,000000,9160000,000000,9520800,000000,9886000,000000,11463900,000000
1621086836,893,11463900,3643756,655009,500,3149278,917657,3156600,000000,6270000,000000,9174300,000000,9478400,000000,9836000,000000,11463900,000000
1621086837,1166,11463900,3606679,911899,500,3156827,068310,3177700,000000,6228400,000000,9186400,000000,9451100,000000,9836000,000000,10972500,000000
1621086838,1462,11463900,3540260,329920,400,3133275,677359,3138800,000000,6000300,000000,9213700,000000,9462200,000000,9713300,000000,10972500,000000
1621086839,1752,11463900,3451469,423289,400,3118865,869090,3039400,000000,5959400,000000,9182600,000000,9484100,000000,9636200,000000,10070500,000000
1621086840,2029,11463900,3505270,910007,400,3146451,020541,3122200,000000,6006600,000000,9197000,000000,9500000,000000,9716100,000000,10993300,000000
1621086841,2298,11875900,3518255,232157,400,3151740,202707,3123500,000000,6050200,000000,9197000,000000,9500100,000000,9777200,000000,11875900,000000
1621086842,2585,11875900,3491511,735678,400,3150054,045550,3134800,000000,6103500,000000,9182600,000000,9500100,000000,9823500,000000,11875900,000000
1621086843,2862,11875900,3482832,752807,400,3150559,838471,3123500,000000,6149500,000000,9156700,000000,9484100,000000,9727600,000000,10993300,000000
1621086844,3129,11875900,3496239,009557,400,3147800,993336,3130600,000000,6237000,000000,9117300,000000,9442400,000000,9563100,000000,10993300,000000
1621086845,3421,11875900,3433956,504613,400,3119615,220609,3110200,000000,6091600,000000,9108800,000000,9443600,000000,9563100,000000,10993300,000000
1621086846,3694,11875900,3395073,698365,400,3094549,962632,3110200,000000,5987200,000000,9102500,000000,9442400,000000,9699300,000000,10993300,000000
1621086847,3958,11875900,3451266,196334,400,3131634,215345,3135500,000000,6142600,000000,9102500,000000,9442400,000000,9699300,000000,10993300,000000
1621086848,4231,11875900,3435498,200484,400,3092522,896573,3141100,000000,6028700,000000,9093100,000000,9431400,000000,9537200,000000,10993300,000000
1621086849,4511,11875900,3418971,616947,400,3096013,001712,3137100,000000,5983900,000000,9093100,000000,9431400,000000,9699300,000000,10993300,000000
1621086850,4793,11875900,3391306,475476,400,3064747,812689,3116900,000000,5716000,000000,9064100,000000,9352600,000000,9507300,000000,10993300,000000
1621086851,5077,11875900,3474956,974268,400,3070688,398946,3141300,000000,6023000,000000,9073000,000000,9352600,000000,9511900,000000,10993300,000000
1621086852,5349,11875900,3487218,851655,400,3072776,191037,3141300,000000,6001500,000000,9093500,000000,9394400,000000,9515700,000000,10993300,000000
1621086853,5626,11875900,3489326,299462,400,3079030,398566,3154800,000000,6035300,000000,9113400,000000,9394400,000000,9510900,000000,10993300,000000
1621086854,5913,11875900,3501903,409364,400,3078840,893251,3156600,000000,6069300,000000,9102500,000000,9394400,000000,9511900,000000,10993300,000000
1621086855,6177,11875900,3523842,292257,400,3062016,065557,3215700,000000,5951000,000000,9102500,000000,9421500,000000,9511900,000000,10993300,000000
1621086856,6455,11875900,3546200,135254,400,3070562,534509,3227200,000000,6022200,000000,9113400,000000,9421500,000000,9515700,000000,10993300,000000
1621086857,6722,11875900,3476579,586157,400,3056201,497779,3154800,000000,5854600,000000,9093100,000000,9402600,000000,9515700,000000,10993300,000000
1621086858,6983,11875900,3491980,963353,400,3072989,351582,3178600,000000,5955700,000000,9093500,000000,9421500,000000,9524100,000000,10993300,000000
1621086859,7240,11875900,3499195,501649,400,3086485,179131,3156600,000000,5996600,000000,9093500,000000,9421500,000000,9524100,000000,10993300,000000
1621086860,7498,11875900,3518105,729489,400,3073791,047990,3189300,000000,6019000,000000,9093500,000000,9421500,000000,9524100,000000,10993300,000000
1621086861,7776,11875900,3511144,828426,400,3072635,081661,3189300,000000,5988400,000000,9102500,000000,9431400,000000,9556800,000000,10993300,000000
1621086862,8046,11875900,3527797,881986,400,3092980,163321,3208600,000000,6035300,000000,9102500,000000,9442400,000000,9612100,000000,10993300,000000
1621086863,8331,11875900,3479567,746156,400,3095081,689517,3140600,000000,6027600,000000,9089200,000000,9447600,000000,9624600,000000,10993300,000000
1621086864,8607,11875900,3477939,110940,400,3105098,711426,3138400,000000,6022200,000000,9093100,000000,9444300,000000,9624600,000000,10993300,000000
1621086865,8891,11875900,3494506,974598,400,3087593,446261,3158100,000000,6029200,000000,9079600,000000,9442400,000000,9624600,000000,10993300,000000
1621086866,9179,11875900,3493955,116564,400,3104721,834572,3140600,000000,6029200,000000,9114900,000000,9459300,000000,9662900,000000,11018700,000000
1621086867,9456,11875900,3492631,570871,400,3110425,128567,3127500,000000,6029200,000000,9125600,000000,9495900,000000,9754900,000000,11018700,000000
1621086868,9746,11875900,3527854,454064,400,3134131,084832,3138400,000000,6079500,000000,9125600,000000,9495900,000000,9760800,000000,11018700,000000
1621086869,10038,11875900,3503405,522653,400,3121135,730633,3120600,000000,6059400,000000,9125600,000000,9495900,000000,9760800,000000,11018700,000000
1621086870,10307,11875900,3501722,353962,400,3119055,380259,3120600,000000,6056800,000000,9129300,000000,9510900,000000,9760800,000000,11018700,000000
1621086871,10570,11875900,3520154,404301,400,3116084,373682,3161500,000000,6059400,000000,9129300,000000,9495900,000000,9760800,000000,11018700,000000
1621086872,10857,11875900,3499310,185831,400,3112650,591523,3161500,000000,6004700,000000,9147700,000000,9524100,000000,9795100,000000,11018700,000000
1621086873,11150,11875900,3543606,736400,400,3100493,659100,3233600,000000,6029200,000000,9131400,000000,9524100,000000,9795100,000000,11018700,000000
1621086874,11421,11875900,3562284,587703,400,3121944,970760,3228700,000000,6059400,000000,9160100,000000,9537200,000000,9795100,000000,11018700,000000
1621086875,11679,11875900,3561961,309848,400,3134178,345713,3230900,000000,6079300,000000,9187800,000000,9484900,000000,9754900,000000,11018700,000000
1621086876,11971,11875900,3559331,874317,400,3121447,346727,3230900,000000,6048400,000000,9228500,000000,9537200,000000,9795100,000000,11018700,000000
1621086877,12256,11875900,3555965,094669,400,3115465,851119,3227200,000000,6048400,000000,9208800,000000,9537200,000000,9795100,000000,11018700,000000
1621086878,12538,11875900,3532851,708005,400,3110404,519107,3160500,000000,5996600,000000,9187800,000000,9524100,000000,9754900,000000,11018700,000000
1621086879,12820,11875900,3533301,391580,400,3110695,470306,3160500,000000,6022200,000000,9208800,000000,9524100,000000,9754900,000000,11018700,000000
1621086880,13111,11875900,3544806,594809,400,3111413,239506,3178800,000000,6004700,000000,9208800,000000,9524100,000000,9754900,000000,11018700,000000
1621086881,13388,11875900,3592569,849930,400,3117112,845345,3230900,000000,6062900,000000,9208800,000000,9524100,000000,9754900,000000,11018700,000000
1621086882,13641,11875900,3586905,630226,400,3142764,100297,3148900,000000,6099100,000000,9208800,000000,9484900,000000,9722700,000000,11018700,000000
1621086883,13930,11875900,3539518,755629,400,3117967,356998,3119800,000000,6029700,000000,9200600,000000,9484900,000000,9722700,000000,11018700,000000
1621086884,14199,11875900,3529393,416492,400,3115256,370609,3072900,000000,5993000,000000,9200600,000000,9484900,000000,9754900,000000,11018700,000000
1621086885,14476,11875900,3508849,212844,400,3106718,176317,3062800,000000,5935800,000000,9187800,000000,9524100,000000,9760800,000000,11018700,000000
1621086886,14742,11875900,3502493,848995,400,3099528,912134,3059100,000000,5935800,000000,9160800,000000,9484900,000000,9760800,000000,11018700,000000
1621086887,15038,11875900,3511908,815541,400,3105552,719385,3119800,000000,5987300,000000,9160800,000000,9488700,000000,9795100,000000,11018700,000000
1621086888,15326,11875900,3494321,009634,400,3105907,715495,3072900,000000,5900300,000000,9131400,000000,9488700,000000,9795100,000000,11018700,000000
1621086889,15611,11875900,3490626,173384,400,3113247,715656,3072700,000000,5840200,000000,9131400,000000,9488700,000000,9795100,000000,11018700,000000
1621086890,15879,11875900,3477981,404828,400,3110530,171900,3062800,000000,5840200,000000,9131400,000000,9472400,000000,9662900,000000,11018700,000000
1621086891,16169,11875900,3486959,645978,400,3097258,006423,3051200,000000,5683600,000000,9079600,000000,9466700,000000,9636200,000000,11018700,000000
1621086892,16449,11875900,3480183,831303,400,3102886,263381,3051200,000000,5840200,000000,9079600,000000,9472400,000000,9695700,000000,11018700,000000
1621086893,16729,11875900,3527501,264738,400,3110517,241678,3119800,000000,5935800,000000,9200600,000000,9472400,000000,9722700,000000,11018700,000000
1621086894,17005,11875900,3525852,839605,400,3109176,260157,3119800,000000,5957100,000000,9187800,000000,9484900,000000,9805700,000000,11018700,000000
1621086895,17288,11875900,3562451,774878,400,3109986,565854,3171700,000000,5993000,000000,9187800,000000,9488700,000000,9805700,000000,11018700,000000
1621086896,17574,11875900,3604979,458086,400,3091247,649705,3237800,000000,6017600,000000,9160100,000000,9488700,000000,9805700,000000,11018700,000000
1621086897,17857,11875900,3616703,081707,400,3085592,436315,3243700,000000,5996600,000000,9208800,000000,9524100,000000,9810000,000000,11018700,000000
1621086898,18158,11875900,3618490,771414,400,3068235,811019,3243400,000000,5993000,000000,9208800,000000,9524100,000000,9810000,000000,11018700,000000
1621086899,18452,11875900,3606243,108341,400,3052763,197853,3252800,000000,5987300,000000,9125600,000000,9488700,000000,9810000,000000,11018700,000000
1621086900,18737,11875900,3584815,929848,400,3043257,401042,3237800,000000,5993000,000000,9039200,000000,9466700,000000,9756900,000000,11018700,000000
1621086901,19010,11875900,3580029,596713,400,3039061,415704,3234200,000000,5900300,000000,9052600,000000,9472400,000000,9756900,000000,11018700,000000
1621086902,19309,11875900,3608215,380928,400,3039856,594929,3252800,000000,6029700,000000,9052600,000000,9488700,000000,9756900,000000,11018700,000000
1621086903,19585,11875900,3601755,604787,400,3059621,114311,3229100,000000,6029700,000000,9131400,000000,9515300,000000,9756900,000000,11018700,000000
1621086904,19876,11875900,3607175,309052,400,3074988,078108,3215200,000000,6049400,000000,9187800,000000,9515300,000000,9678000,000000,11018700,000000
1621086905,20153,11875900,3609248,677949,400,3062130,833555,3218700,000000,6029700,000000,9131400,000000,9515300,000000,9663700,000000,11018700,000000
1621086906,20438,11875900,3587740,158409,400,3042477,342377,3215200,000000,5993000,000000,9044800,000000,9472400,000000,9663700,000000,11018700,000000
1621086907,20717,11875900,3593390,938268,400,3051765,908611,3218700,000000,5987300,000000,9125600,000000,9472400,000000,9636200,000000,11018700,000000
1621086908,21004,11875900,3611171,104086,400,3056426,390867,3243700,000000,6029200,000000,9079600,000000,9461700,000000,9636200,000000,11018700,000000
1621086909,21276,11875900,3642497,540434,400,3086987,307069,3234200,000000,6082300,000000,9195900,000000,9461700,000000,9636200,000000,11018700,000000
1621086910,21562,11875900,3666310,610568,400,3095205,560936,3237800,000000,6090900,000000,9195900,000000,9461700,000000,9636200,000000,11018700,000000
