t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086691,8747,11008300,4860955,237187,400,3011561,990088,5073400,000000,7360000,000000,9374000,000000,9644200,000000,9750300,000000,10325500,000000
1621086692,8952,11008300,4836775,293590,400,3032729,811746,5049300,000000,7360000,000000,9374100,000000,9644200,000000,9755700,000000,10325500,000000
1621086693,9152,11008300,4923892,712701,400,3016195,886173,5216600,000000,7406600,000000,9385000,000000,9661700,000000,9766300,000000,10750100,000000
1621086694,9369,11008300,4944274,299963,400,3018789,015468,5237000,000000,7417700,000000,9426500,000000,9720300,000000,9918600,000000,10750100,000000
1621086695,9582,11008300,4916628,336736,400,3006736,836912,5218500,000000,7401400,000000,9385000,000000,9695500,000000,9895200,000000,10750100,000000
1621086696,9781,11008300,4924142,468675,400,3016016,554746,5232800,000000,7435300,000000,9374000,000000,9680800,000000,9895200,000000,10750100,000000
1621086697,9990,11008300,4920304,830596,400,3021620,346681,5184300,000000,7442400,000000,9371500,000000,9680800,000000,9895200,000000,10750100,000000
1621086698,10200,11008300,4865440,222396,400,3017880,533405,5123400,000000,7401400,000000,9371500,000000,9661700,000000,9775300,000000,10750100,000000
1621086699,10411,11008300,4849395,769345,400,3022040,206379,5077700,000000,7404900,000000,9361600,000000,9647000,000000,9775300,000000,10750100,000000
1621086700,10611,11008300,4801293,636288,400,3004295,603732,5034600,000000,7340100,000000,9352800,000000,9644200,000000,9775300,000000,10750100,000000
1621086701,10813,11008300,4831662,209174,400,3005202,569235,5045900,000000,7356700,000000,9353300,000000,9636500,000000,9775300,000000,10750100,000000
1621086702,11011,11008300,4845068,328429,400,2997048,976588,5073100,000000,7354900,000000,9358200,000000,9636500,000000,9775300,000000,10750100,000000
1621086703,11223,11008300,4765578,704620,400,2991607,001610,5014100,000000,7307900,000000,9353300,000000,9606800,000000,9775300,000000,10750100,000000
1621086704,11428,11008300,4777085,863850,400,3013369,746930,5014200,000000,7323200,000000,9358200,000000,9606800,000000,9766000,000000,10750100,000000
1621086705,11647,11008300,4749917,229317,400,3009642,043721,4991900,000000,7330600,000000,9346800,000000,9566800,000000,9766000,000000,10750100,000000
1621086706,11856,11008300,4762890,372154,400,2993404,021830,5010200,000000,7312100,000000,9346800,000000,9606800,000000,9766000,000000,10750100,000000
1621086707,12053,11008300,4754152,324255,400,2973735,578529,5007900,000000,7243400,000000,9326300,000000,9606800,000000,9766000,000000,10750100,000000
1621086708,12261,11008300,4734717,107969,400,2985381,468956,4991100,000000,7243400,000000,9343400,000000,9636500,000000,9895200,000000,10750100,000000
1621086709,12475,11008300,4777857,148004,400,2974180,017588,5014100,000000,7282800,000000,9343400,000000,9644200,000000,9775300,000000,10750100,000000
1621086710,12688,11008300,4766901,912043,400,2976057,278796,5005600,000000,7282800,000000,9329600,000000,9610800,000000,9775300,000000,10750100,000000
1621086711,12899,11008300,4750390,060513,400,2986212,011879,4991900,000000,7282800,000000,9329600,000000,9636500,000000,9775300,000000,10750100,000000
1621086712,13090,11008300,4738679,473333,400,2988277,038147,4997600,000000,7243400,000000,9329600,000000,9606800,000000,9766000,000000,10750100,000000
1621086713,13304,11008300,4744554,694389,400,2990303,430925,5005200,000000,7241700,000000,9329600,000000,9606800,000000,9766000,000000,10750100,000000
1621086714,13511,10750100,4705977,509601,400,2992691,375152,4977200,000000,7240100,000000,9322200,000000,9566800,000000,9755700,000000,10750100,000000
1621086715,13718,10750100,4692502,614950,400,2966982,686774,4795400,000000,7177900,000000,9314400,000000,9566800,000000,9747500,000000,10136200,000000
1621086716,13925,10750100,4684208,503522,400,2955785,643481,4750400,000000,7160200,000000,9310000,000000,9530200,000000,9747500,000000,10136200,000000
1621086717,14124,10750100,4685137,188960,400,2974427,657822,4774300,000000,7160200,000000,9321500,000000,9566800,000000,9766000,000000,10136200,000000
1621086718,14325,10750100,4704118,836547,400,2971436,361224,4795600,000000,7177900,000000,9321500,000000,9606800,000000,9886400,000000,10136200,000000
1621086719,14527,10750100,4723128,497679,400,2969169,528346,4864900,000000,7177900,000000,9322200,000000,9606800,000000,9886400,000000,10136200,000000
1621086720,14746,10750100,4729377,627592,400,2976570,133862,4949400,000000,7194000,000000,9329600,000000,9636500,000000,9895200,000000,10136200,000000
1621086721,14964,10750100,4695637,190104,400,2978625,687408,4864900,000000,7177900,000000,9329600,000000,9636500,000000,9886400,000000,10136200,000000
1621086722,15175,10750100,4668213,394513,400,2981553,800296,4831200,000000,7160800,000000,9318300,000000,9566800,000000,9886400,000000,10136200,000000
1621086723,15388,10750100,4653824,571557,400,2973425,287178,4773500,000000,7160800,000000,9301100,000000,9528100,000000,9886400,000000,10136200,000000
1621086724,15592,10750100,4638486,305699,400,2976624,189851,4648000,000000,7134200,000000,9301100,000000,9528100,000000,9886400,000000,10136200,000000
1621086725,15806,10750100,4668660,979135,400,2975323,009749,4795400,000000,7177900,000000,9301100,000000,9528100,000000,9775300,000000,10136200,000000
1621086726,16017,10750100,4645319,227205,400,2962980,992048,4581000,000000,7134200,000000,9306200,000000,9528100,000000,9775300,000000,10136200,000000
1621086727,16222,10750100,4653584,793313,400,2953013,556824,4581000,000000,7160800,000000,9310000,000000,9528100,000000,9775300,000000,10136200,000000
1621086728,16426,10750100,4648595,964844,400,2961899,879711,4581000,000000,7160800,000000,9301100,000000,9471600,000000,9775300,000000,10136200,000000
1621086729,16658,10750100,4663652,232233,400,2954880,621945,4750400,000000,7134200,000000,9306200,000000,9528100,000000,9775300,000000,10136200,000000
1621086730,16870,10750100,4675186,655922,400,2962433,850588,4750400,000000,7182500,000000,9310000,000000,9528100,000000,9747500,000000,10136200,000000
1621086731,17089,10750100,4647995,646991,400,2967455,377069,4638100,000000,7177900,000000,9321500,000000,9475800,000000,9747500,000000,10136200,000000
1621086732,17285,10750100,4660355,949802,400,2966781,935580,4742900,000000,7177900,000000,9290500,000000,9471600,000000,9747500,000000,10136200,000000
1621086733,17501,10750100,4700021,033696,400,2969580,582645,4836800,000000,7194000,000000,9310000,000000,9480300,000000,9747500,000000,10136200,000000
1621086734,17714,10750100,4686836,589854,400,2973644,913644,4795400,000000,7182500,000000,9310000,000000,9498000,000000,9886400,000000,10136200,000000
1621086735,17920,10750100,4725875,400040,400,2961835,240483,4864900,000000,7182500,000000,9322200,000000,9528100,000000,9886400,000000,10136200,000000
1621086736,18114,10750100,4750181,366609,400,2954788,458572,4864900,000000,7220000,000000,9326300,000000,9557600,000000,9886400,000000,10136200,000000
1621086737,18329,10750100,4740855,214597,400,2960532,577049,4892000,000000,7235700,000000,9310000,000000,9557600,000000,9886400,000000,10136200,000000
1621086738,18530,10750100,4771362,246511,400,2960606,316312,4976000,000000,7261200,000000,9310000,000000,9557600,000000,9747500,000000,10136200,000000
1621086833,70,9784800,4312555,714286,2100,3248990,753302,4203300,000000,7326000,000000,9333000,000000,9641900,000000,9784800,000000,9784800,000000
1621086834,285,10401200,4440029,542525,1200,2995207,248305,4315900,000000,7127100,000000,9201700,000000,9482900,000000,9784800,000000,10401200,000000
1621086835,473,10401200,4773053,637747,1200,2986146,992202,4793300,000000,7327100,000000,9277100,000000,9480400,000000,9784800,000000,10401200,000000
1621086836,694,10401200,4694724,864847,500,2956813,831952,4500100,000000,7308900,000000,9201700,000000,9433400,000000,9784800,000000,10401200,000000
1621086837,911,10401200,4675622,610395,500,2991787,136947,4616100,000000,7291700,000000,9268400,000000,9505100,000000,9783600,000000,10401200,000000
1621086838,1113,10401200,4734594,987648,500,2997977,408337,4710900,000000,7319700,000000,9300600,000000,9505100,000000,9783600,000000,10305800,000000
1621086839,1303,10401200,4845269,675527,500,3000424,401665,5189900,000000,7364800,000000,9315100,000000,9569400,000000,9803500,000000,10305800,000000
1621086840,1502,10990400,4809680,151482,500,2975014,795040,4995500,000000,7349000,000000,9347500,000000,9582000,000000,9884300,000000,10990400,000000
1621086841,1701,20053600,4809872,704729,500,3051474,153344,4997800,000000,7320700,000000,9350900,000000,9602300,000000,9884300,000000,20053600,000000
1621086842,1914,20053600,4762495,174699,500,3038322,098380,4774300,000000,7237500,000000,9300600,000000,9534300,000000,9886800,000000,20053600,000000
1621086843,2134,20053600,4730978,009321,500,2986862,945460,4787200,000000,7133900,000000,9283900,000000,9579800,000000,9872200,000000,19354600,000000
1621086844,2353,20053600,4738652,025567,500,2974988,053764,4781200,000000,7136800,000000,9196700,000000,9503600,000000,9872200,000000,19354600,000000
1621086845,2575,20053600,4693796,380441,400,2993668,798102,4532300,000000,7132900,000000,9191800,000000,9459600,000000,9756800,000000,19354600,000000
1621086846,2781,20053600,4685897,752501,500,3012584,356958,4518900,000000,7140800,000000,9240400,000000,9475600,000000,9832200,000000,19354600,000000
1621086847,3000,20053600,4687859,684122,500,3013218,837636,4522000,000000,7140800,000000,9270300,000000,9482900,000000,9784800,000000,19354600,000000
1621086848,3190,19354600,4724483,448378,500,2982733,820724,4532300,000000,7257700,000000,9306300,000000,9490600,000000,9832200,000000,10295000,000000
1621086849,3401,19354600,4720550,809654,500,2966328,646356,4822700,000000,7188300,000000,9293900,000000,9490600,000000,9784800,000000,10295000,000000
1621086850,3602,19354600,4744890,795409,400,2988536,073912,4964500,000000,7275800,000000,9279700,000000,9482900,000000,9832200,000000,10295000,000000
1621086851,3798,19354600,4751979,760998,400,2985395,506395,4894400,000000,7239300,000000,9301400,000000,9496700,000000,9832200,000000,10295000,000000
1621086852,3999,19354600,4738172,845958,400,2982671,001482,4774300,000000,7201900,000000,9287300,000000,9503600,000000,9784800,000000,10295000,000000
1621086853,4220,19354600,4729389,639576,400,2960762,925852,4554000,000000,7157500,000000,9279500,000000,9496700,000000,9781900,000000,10043100,000000
1621086854,4437,19354600,4767824,454515,400,2935736,237249,4894400,000000,7157500,000000,9287300,000000,9475600,000000,9775200,000000,10043100,000000
1621086855,4645,19354600,4794474,321300,400,2960065,216992,4974000,000000,7224800,000000,9293900,000000,9541700,000000,9815800,000000,10043100,000000
1621086856,4857,19354600,4785899,922178,400,2932457,491647,4614600,000000,7159400,000000,9314400,000000,9560500,000000,9848000,000000,10043100,000000
1621086857,5057,19354600,4829668,358135,400,2921135,797970,5010800,000000,7159400,000000,9313000,000000,9560500,000000,9815800,000000,10043100,000000
1621086858,5253,19354600,4826557,916278,400,2917327,609819,4974000,000000,7205200,000000,9313000,000000,9511400,000000,9815800,000000,10043100,000000
1621086859,5449,19354600,4878377,834269,400,2941695,115398,5082200,000000,7340100,000000,9337800,000000,9560700,000000,9848000,000000,10043100,000000
1621086860,5650,19354600,4902093,170605,400,2950115,026682,5100200,000000,7354500,000000,9339100,000000,9663000,000000,9872200,000000,10043100,000000
1621086861,5859,19354600,4891271,684094,400,2967972,272873,5097000,000000,7355800,000000,9347500,000000,9663000,000000,9848100,000000,10043100,000000
1621086862,6056,19354600,4864978,548054,400,2962687,009180,5087600,000000,7330200,000000,9342100,000000,9601500,000000,9877300,000000,10043100,000000
1621086863,6268,19354600,4845808,990456,400,2964045,053832,5039100,000000,7279500,000000,9349300,000000,9597000,000000,9872200,000000,10043100,000000
1621086864,6478,19354600,4879205,048491,400,2978182,092954,5082200,000000,7348900,000000,9361700,000000,9601500,000000,9872200,000000,10043100,000000
1621086865,6678,19354600,4883275,985752,400,2967296,771230,5067300,000000,7352900,000000,9377800,000000,9663000,000000,9852300,000000,10043100,000000
1621086866,6886,19354600,4932689,057564,400,2970531,331756,5135400,000000,7359600,000000,9388500,000000,9663000,000000,9852300,000000,10043100,000000
1621086867,7105,19354600,4989027,937467,400,2956648,712960,5169900,000000,7386600,000000,9366200,000000,9663000,000000,9852300,000000,10043100,000000
1621086868,7303,19354600,4986692,611574,400,2951271,064342,5155500,000000,7386600,000000,9366200,000000,9701800,000000,9883600,000000,10043100,000000
1621086869,7516,19354600,4970621,241955,400,2973210,305451,5147700,000000,7391000,000000,9377800,000000,9704300,000000,9872200,000000,10043100,000000
1621086870,7722,19354600,4928389,588026,400,2976323,394919,5080300,000000,7387000,000000,9366200,000000,9655600,000000,9848100,000000,10043100,000000
1621086871,7918,19354600,4942666,646807,400,2983648,967652,5080300,000000,7438900,000000,9377800,000000,9655600,000000,9872200,000000,10043100,000000
1621086872,8121,19354600,4902603,861702,400,2998230,570802,5058600,000000,7391000,000000,9366200,000000,9655600,000000,9848100,000000,10043100,000000
1621086873,8313,19354600,4877211,548579,400,2972010,879421,5007500,000000,7361600,000000,9359500,000000,9655600,000000,9848100,000000,10043100,000000
1621086874,8524,19354600,4904901,483495,400,2959723,721952,5037300,000000,7361600,000000,9361700,000000,9655600,000000,9848100,000000,10043100,000000
1621086875,8738,19354600,4864825,594079,400,2953094,897969,4995500,000000,7330200,000000,9338700,000000,9593200,000000,9848100,000000,10043100,000000
1621086876,8951,19354600,4888761,365123,400,2952265,804135,5025800,000000,7344200,000000,9338700,000000,9601500,000000,9848100,000000,10043100,000000
1621086877,9162,19354600,4875908,971903,400,2951209,845614,5011300,000000,7333600,000000,9338700,000000,9601500,000000,9837400,000000,10043100,000000
1621086878,9364,19354600,4889017,760090,400,2975840,949691,5045900,000000,7361600,000000,9361700,000000,9663000,000000,9833000,000000,10043100,000000
1621086879,9556,19354600,4967705,560374,400,2975918,710665,5135400,000000,7470700,000000,9390100,000000,9713500,000000,9891000,000000,10043100,000000
1621086880,9755,19354600,5009405,139958,400,2978086,414221,5169900,000000,7507900,000000,9411900,000000,9713500,000000,9891000,000000,10043100,000000
1621086881,9961,19354600,4994833,908621,400,2980386,208407,5154800,000000,7513100,000000,9406000,000000,9713500,000000,9891000,000000,10043100,000000
1621086882,10161,19354600,5004765,904295,400,2990999,428507,5154800,000000,7556200,000000,9390100,000000,9704300,000000,9891000,000000,10043100,000000
1621086883,10357,19354600,5006939,454914,400,3004800,305604,5258500,000000,7557300,000000,9390100,000000,9663000,000000,9848100,000000,10043100,000000
1621086884,10554,19354600,4940086,024630,400,3012256,977587,5100200,000000,7523100,000000,9389900,000000,9663000,000000,9848100,000000,10043100,000000
